Outlook,Temperature,Humidity,Wind,PlayTennis
Sunny,Hot,Normal,Strong,No
Sunny,Hot,Normal,None,No
Sunny,Hot,Normal,Strong,No
None,Cool,Normal,Weak,Yes
Sunny,None,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Mild,High,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,None,Weak,Yes
None,Mild,Normal,Strong,No
Overcast,None,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Rainy,Cool,High,Weak,Yes
Rainy,Mild,High,Strong,No
Sunny,Hot,Normal,Weak,No
Rainy,Hot,High,None,No
Rainy,Cool,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,High,None,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Overcast,Cool,High,Weak,Yes
Rainy,None,High,Strong,No
Rainy,Mild,High,Weak,No
Rainy,Hot,High,Weak,No
None,Mild,None,Strong,No
Overcast,Cool,High,Weak,Yes
Rainy,Hot,Normal,Weak,No
Sunny,Cool,Normal,Strong,Yes
Sunny,Hot,High,Weak,No
Sunny,Cool,None,Weak,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Hot,High,Weak,No
Overcast,Cool,High,Weak,Yes
Rainy,Cool,Normal,Strong,No
Overcast,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Rainy,Mild,Normal,Strong,No
Rainy,Mild,Normal,Weak,No
Rainy,Mild,None,Weak,No
Rainy,Mild,High,Weak,No
Rainy,Hot,Normal,Weak,No
Overcast,Cool,Normal,Weak,Yes
Rainy,Hot,None,Weak,No
Overcast,Cool,High,Weak,Yes
Rainy,Mild,Normal,Weak,No
Overcast,Hot,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,No
Sunny,Hot,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Rainy,Cool,Normal,Strong,No
Sunny,Mild,Normal,Weak,Yes
None,Cool,Normal,Weak,Yes
Overcast,None,High,Strong,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,None,Normal,Weak,Yes
Rainy,Cool,None,Weak,No
Rainy,Hot,High,Weak,No
Rainy,Mild,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Rainy,Mild,Normal,Strong,No
Rainy,Mild,Normal,Weak,Yes
Overcast,Cool,High,Strong,Yes
Overcast,Cool,Normal,Weak,Yes
Rainy,Mild,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Sunny,Cool,High,Strong,No
Overcast,None,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
None,Mild,Normal,Strong,No
Rainy,Mild,High,Strong,No
Rainy,Cool,High,Strong,No
Rainy,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,No
Rainy,Mild,High,Strong,No
Overcast,Mild,High,Strong,Yes
Overcast,None,High,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Sunny,Hot,Normal,Weak,No
Sunny,Cool,High,Strong,Yes
Overcast,Mild,High,Strong,Yes
Rainy,Hot,High,Strong,No
Overcast,None,High,None,No
Overcast,Hot,Normal,Weak,Yes
Rainy,Hot,Normal,Strong,No
Sunny,Mild,High,Strong,No
Sunny,Mild,None,Weak,No
Rainy,Cool,Normal,Strong,Yes
Sunny,Mild,High,Weak,No
Overcast,Hot,High,Strong,No
Overcast,Hot,High,Weak,No
Rainy,Cool,Normal,Strong,Yes
Rainy,Mild,High,Weak,No
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Sunny,Mild,Normal,Strong,Yes
Rainy,Mild,Normal,Strong,No
Sunny,Hot,Normal,Strong,No
Overcast,Cool,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,No
Rainy,Cool,High,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
None,Cool,None,Weak,No
Sunny,Mild,Normal,Strong,Yes
Sunny,Hot,High,Weak,No
None,Cool,Normal,Weak,Yes
Rainy,Hot,High,Weak,No
Overcast,Cool,Normal,Strong,Yes
None,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Cool,Normal,Weak,Yes
Overcast,Cool,None,Weak,Yes
Overcast,Hot,High,Weak,No
Overcast,None,High,Weak,Yes
Overcast,Cool,High,Weak,Yes
Rainy,Mild,High,Weak,No
Rainy,Hot,Normal,Weak,No
Rainy,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Rainy,None,Normal,Weak,No
Overcast,Cool,Normal,Weak,Yes
Overcast,Hot,Normal,Strong,Yes
Rainy,Mild,Normal,Weak,No
Rainy,Mild,Normal,Strong,No
Sunny,Cool,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Mild,High,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Rainy,Cool,High,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Hot,High,Strong,No
Sunny,Mild,High,Weak,No
Sunny,Mild,Normal,Strong,No
None,Cool,Normal,Strong,No
Overcast,Cool,Normal,Weak,Yes
Rainy,Cool,High,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Overcast,Hot,High,Weak,Yes
Sunny,None,High,Weak,No
Rainy,Cool,High,Weak,Yes
None,Cool,Normal,Strong,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Rainy,Hot,Normal,Strong,No
None,Cool,Normal,Weak,Yes
Overcast,Hot,None,Strong,No
Rainy,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
None,Mild,Normal,Weak,Yes
Rainy,None,Normal,Weak,No
None,Hot,High,Weak,No
Overcast,Mild,Normal,Strong,Yes
Sunny,Hot,Normal,Weak,No
Rainy,Cool,High,Strong,No
Overcast,Mild,Normal,Weak,Yes
Rainy,Mild,High,Weak,No
Overcast,Hot,Normal,Strong,Yes
Rainy,Hot,Normal,Weak,No
Rainy,Cool,High,Weak,Yes
Rainy,Mild,High,Weak,No
None,Cool,Normal,Weak,Yes
None,Mild,None,Weak,No
Overcast,Cool,High,Weak,Yes
None,Cool,High,Strong,No
Sunny,None,Normal,Weak,No
Overcast,Mild,High,None,No
Sunny,Hot,High,Weak,No
None,Hot,Normal,Weak,No
Rainy,Mild,High,Weak,No
Rainy,Cool,High,Strong,No
None,Hot,Normal,None,No
Rainy,Mild,Normal,Weak,No
Overcast,Mild,High,Weak,Yes
Rainy,Mild,Normal,Strong,No
Rainy,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Rainy,None,Normal,Weak,No
Sunny,Hot,Normal,Weak,No
None,Hot,Normal,Weak,No
Overcast,Cool,None,Strong,Yes
Overcast,Mild,Normal,Weak,Yes
Rainy,Mild,None,Weak,No
Overcast,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Hot,High,Strong,No
Sunny,Cool,High,Weak,Yes
Rainy,Cool,High,Strong,No
Sunny,Cool,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Overcast,Cool,High,Strong,Yes
Overcast,Hot,High,Strong,No
Sunny,Mild,High,Strong,No
Rainy,Mild,None,Weak,No
Sunny,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Sunny,Mild,High,Strong,No
Overcast,Cool,Normal,Strong,Yes
Overcast,Hot,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Sunny,Hot,High,None,No
None,Cool,High,Weak,Yes
None,Mild,Normal,Strong,No
Rainy,Hot,High,Weak,No
Sunny,Mild,Normal,Strong,No
Overcast,Cool,High,Weak,Yes
Sunny,None,Normal,Weak,No
None,Mild,Normal,Strong,No
Rainy,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,No
Sunny,Hot,Normal,Weak,No
Rainy,None,Normal,Weak,No
Overcast,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Hot,High,Strong,No
Overcast,Hot,Normal,Strong,Yes
Overcast,None,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Mild,Normal,None,No
Rainy,Hot,High,Weak,No
Overcast,Mild,Normal,Strong,Yes
Overcast,Hot,High,Strong,No
Overcast,Cool,Normal,Strong,Yes
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,High,Strong,Yes
Overcast,Hot,Normal,Weak,Yes
None,None,High,Weak,No
Overcast,Hot,Normal,Strong,Yes
Overcast,Mild,None,Weak,Yes
Overcast,Cool,High,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Mild,High,Weak,Yes
Rainy,Hot,Normal,Weak,No
Rainy,None,None,Strong,No
Overcast,None,Normal,Strong,No
Overcast,Mild,Normal,Weak,Yes
None,Mild,Normal,Weak,No
None,Mild,High,Strong,No
Overcast,Hot,High,Weak,No
Rainy,Cool,Normal,Strong,No
Sunny,Mild,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Overcast,Cool,Normal,None,Yes
Sunny,Cool,Normal,Strong,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Sunny,Mild,High,None,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,None,High,Weak,No
None,Hot,Normal,Strong,No
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Mild,High,Strong,No
Overcast,Cool,High,Weak,Yes
Overcast,Cool,High,Weak,Yes
Overcast,Hot,Normal,Strong,Yes
Overcast,Cool,Normal,Weak,Yes
Rainy,Hot,High,Strong,No
Rainy,Cool,Normal,Weak,Yes
Overcast,Mild,High,Strong,Yes
Rainy,Mild,Normal,Strong,No
Overcast,Hot,Normal,Strong,Yes
Sunny,Mild,Normal,Weak,Yes
Rainy,Cool,High,Strong,No
Overcast,Cool,High,Weak,Yes
None,Mild,Normal,Weak,No
Rainy,Cool,Normal,Strong,No
Overcast,Cool,Normal,Strong,Yes
None,Mild,Normal,Strong,No
Rainy,Cool,Normal,Strong,No
Sunny,Cool,High,Strong,No
None,Hot,High,Weak,No
Sunny,Hot,Normal,Weak,No
Overcast,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Rainy,Mild,Normal,Strong,No
None,Mild,High,Strong,No
Sunny,Cool,Normal,Strong,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Hot,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,Strong,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Rainy,Hot,Normal,None,No
Rainy,Mild,Normal,Strong,No
Rainy,Mild,High,Weak,No
Rainy,None,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,None,No
Rainy,Mild,High,Weak,No
Sunny,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Strong,Yes
Rainy,Mild,Normal,Strong,No
Sunny,Cool,High,Weak,Yes
Overcast,Cool,High,Strong,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Overcast,Cool,High,Strong,Yes
Rainy,Hot,Normal,Weak,No
Overcast,None,High,Weak,No
Sunny,Cool,High,Strong,Yes
None,Mild,Normal,Weak,No
Rainy,Mild,Normal,Weak,No
Overcast,Cool,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Rainy,Cool,Normal,None,No
Overcast,None,High,Strong,No
Overcast,Cool,Normal,Weak,Yes
None,Hot,Normal,Weak,No
Rainy,Mild,Normal,Weak,Yes
Rainy,Cool,High,Weak,Yes
Overcast,Mild,High,Strong,Yes
None,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Strong,No
Rainy,Mild,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Mild,High,Strong,No
Rainy,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,Mild,High,Strong,Yes
Rainy,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Overcast,Mild,Normal,Weak,Yes
None,Cool,High,Weak,Yes
Rainy,Cool,High,Weak,No
Sunny,Hot,Normal,Strong,No
Sunny,Hot,Normal,Weak,No
Rainy,Hot,High,Weak,No
Sunny,None,High,Weak,No
Rainy,Hot,Normal,Weak,No
Rainy,Cool,High,Strong,No
Rainy,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Overcast,Mild,High,Strong,Yes
Sunny,Mild,Normal,None,No
Overcast,Mild,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Hot,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,No
Overcast,Cool,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Overcast,Hot,None,Weak,No
Overcast,Hot,Normal,Weak,Yes
Rainy,Mild,High,Strong,No
Sunny,Hot,High,Strong,No
Overcast,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Rainy,Cool,High,Strong,No
Overcast,Mild,Normal,Strong,Yes
Overcast,None,Normal,None,Yes
None,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,None,Yes
Rainy,None,Normal,Weak,No
Rainy,Cool,Normal,Weak,Yes
Rainy,Cool,High,Strong,No
Rainy,Hot,Normal,Weak,No
Overcast,Hot,Normal,Weak,Yes
Rainy,Mild,High,None,No
Rainy,Cool,None,Weak,Yes
None,Cool,Normal,Weak,Yes
Sunny,Hot,High,Weak,No
Overcast,Cool,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Sunny,Mild,High,Strong,No
Rainy,Cool,Normal,None,No
Overcast,Hot,Normal,None,No
Overcast,Mild,None,None,No
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,High,Strong,No
Overcast,Hot,High,Weak,No
Sunny,Mild,High,Weak,Yes
Rainy,Hot,Normal,Weak,No
Rainy,Mild,Normal,Weak,No
Sunny,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Overcast,Cool,High,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Rainy,Hot,High,Weak,No
Overcast,Mild,High,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,None,High,Weak,No
None,Mild,Normal,Strong,No
Overcast,Mild,High,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Cool,High,Strong,Yes
None,None,High,Weak,No
Overcast,Cool,High,Weak,Yes
Rainy,Hot,High,Weak,No
Overcast,Mild,High,Strong,Yes
Rainy,Mild,None,Weak,No
None,None,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Hot,High,Weak,No
Overcast,None,Normal,Weak,Yes
Sunny,Mild,High,Strong,No
Sunny,Mild,None,Weak,Yes
Rainy,Mild,Normal,Strong,No
Overcast,Hot,High,Strong,No
Sunny,Cool,Normal,Strong,Yes
Sunny,Cool,High,Strong,No
Overcast,Hot,High,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Mild,High,Weak,No
Rainy,Mild,Normal,Weak,Yes
Overcast,Hot,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Mild,Normal,None,Yes
Sunny,Hot,Normal,Strong,No
Sunny,None,Normal,Strong,No
Overcast,Mild,High,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,No
Sunny,Cool,High,Strong,Yes
Rainy,None,High,Weak,No
Rainy,Cool,High,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Rainy,None,High,Strong,No
Rainy,Hot,Normal,Strong,No
Overcast,Cool,High,Strong,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Mild,High,Strong,No
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Sunny,Mild,Normal,Strong,Yes
Sunny,Cool,High,Weak,Yes
Rainy,Cool,High,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
None,Cool,High,Weak,Yes
Sunny,Hot,Normal,Strong,No
None,Hot,Normal,None,No
Overcast,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,None,Yes
Rainy,Mild,High,Weak,No
Overcast,Hot,High,Weak,No
Sunny,Cool,High,Weak,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Hot,High,Strong,No
Rainy,None,None,Weak,No
Sunny,Cool,High,Weak,Yes
Sunny,None,High,Weak,No
Rainy,Cool,Normal,Strong,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,No
Sunny,Cool,High,Strong,Yes
Rainy,Cool,High,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Cool,Normal,Strong,Yes
Sunny,Hot,High,Weak,No
Rainy,Mild,High,Weak,No
Rainy,Cool,Normal,None,Yes
Sunny,Hot,Normal,Weak,Yes
Overcast,Cool,Normal,None,Yes
None,Cool,Normal,Strong,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,No
Overcast,Cool,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
None,Cool,High,Weak,Yes
Sunny,None,High,Weak,No
Rainy,Mild,High,Weak,No
Sunny,Hot,Normal,Weak,No
Rainy,Hot,Normal,Weak,No
Sunny,Cool,Normal,None,Yes
Overcast,Hot,None,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,Strong,No
Rainy,Hot,Normal,None,No
Sunny,Cool,High,Weak,Yes
Sunny,Hot,High,Weak,No
Rainy,Cool,High,Weak,No
Overcast,Cool,High,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Mild,High,Weak,No
Sunny,Mild,None,Weak,No
Overcast,Mild,High,Weak,Yes
Rainy,Cool,High,Weak,No
None,Hot,Normal,Strong,No
Sunny,Cool,Normal,Weak,Yes
Sunny,Mild,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,High,Weak,No
Sunny,Hot,Normal,Weak,Yes
Rainy,Cool,High,Weak,No
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,High,Strong,No
None,None,High,Weak,No
Sunny,Cool,Normal,Weak,Yes
Rainy,Cool,High,Strong,No
Sunny,Cool,High,Weak,Yes
Rainy,Cool,High,Strong,No
None,Mild,High,Weak,No
Overcast,Cool,High,Weak,Yes
Overcast,Hot,High,Strong,No
Rainy,Mild,Normal,None,No
Sunny,Cool,High,Weak,Yes
Rainy,Hot,Normal,Strong,No
Sunny,Hot,High,Weak,No
Rainy,Mild,High,None,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
None,Cool,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Hot,High,Weak,No
Overcast,Hot,High,Weak,No
Rainy,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Sunny,Mild,Normal,Strong,Yes
Overcast,Hot,Normal,Weak,Yes
Sunny,Mild,High,Weak,Yes
Overcast,Mild,High,Strong,Yes
Rainy,Cool,None,Weak,Yes
Rainy,Hot,Normal,Weak,No
Rainy,Cool,High,Weak,Yes
Rainy,None,High,Weak,No
Sunny,Hot,High,Weak,No
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,High,Strong,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Mild,High,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Sunny,Hot,Normal,Strong,No
Overcast,Mild,High,Weak,Yes
Rainy,Mild,Normal,None,No
Sunny,Cool,Normal,Weak,Yes
Overcast,Hot,High,None,No
Sunny,Cool,Normal,Strong,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Strong,No
Overcast,Mild,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Sunny,Mild,High,Weak,Yes
Sunny,Mild,Normal,Strong,Yes
Overcast,Mild,High,Weak,Yes
Sunny,None,None,Weak,No
Overcast,Hot,Normal,Weak,Yes
Overcast,Mild,High,Strong,Yes
Sunny,Cool,High,Weak,Yes
Rainy,Mild,High,Weak,No
Sunny,Cool,Normal,Strong,Yes
Sunny,Cool,None,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Rainy,Cool,High,Strong,No
Sunny,Hot,Normal,Weak,Yes
Rainy,Mild,High,Weak,No
Rainy,Hot,Normal,Weak,No
Rainy,Cool,Normal,Strong,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Hot,High,Strong,No
Rainy,None,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Sunny,None,Normal,Strong,No
Rainy,Mild,Normal,Weak,No
Rainy,Hot,High,Weak,No
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Strong,Yes
Sunny,Mild,Normal,Weak,Yes
Rainy,Hot,Normal,Strong,No
Sunny,Hot,High,Weak,No
Overcast,Hot,High,Weak,Yes
Sunny,Mild,Normal,None,Yes
Rainy,Mild,Normal,Weak,Yes
Sunny,Hot,High,Strong,No
Overcast,Hot,High,Strong,No
Sunny,Hot,High,Strong,No
Overcast,Cool,Normal,Weak,Yes
Overcast,Hot,High,Weak,No
Overcast,Cool,High,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Sunny,Hot,Normal,Weak,No
Sunny,None,Normal,Weak,No
Overcast,Cool,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Sunny,None,High,Weak,No
Overcast,None,High,Weak,Yes
Overcast,Hot,None,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,Strong,No
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,High,Strong,No
Rainy,Hot,Normal,Strong,No
Rainy,Hot,High,Weak,No
Overcast,Hot,High,None,No
Sunny,Cool,Normal,Strong,Yes
Sunny,Mild,Normal,Weak,Yes
Rainy,Hot,High,Weak,No
Sunny,Cool,Normal,Weak,Yes
None,Cool,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Rainy,Hot,Normal,Strong,No
Sunny,Mild,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,High,Strong,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,Strong,No
Rainy,Hot,Normal,Weak,No
Sunny,Cool,Normal,Strong,Yes
Overcast,Cool,Normal,Strong,Yes
Sunny,Hot,High,Weak,No
Rainy,Hot,Normal,Strong,No
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Strong,No
Rainy,Hot,Normal,Weak,No
None,Mild,High,Weak,No
Sunny,Cool,Normal,Weak,Yes
None,None,Normal,Strong,No
Overcast,Cool,High,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Sunny,None,Normal,Strong,No
None,Cool,High,Weak,No
Overcast,Mild,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,None,No
Rainy,Hot,Normal,Weak,No
Overcast,Cool,Normal,Weak,Yes
Overcast,Hot,High,Weak,Yes
None,Mild,Normal,Weak,No
Sunny,Mild,High,Weak,Yes
Sunny,Cool,High,Weak,Yes
Rainy,Mild,None,Weak,No
Sunny,Cool,Normal,Weak,Yes
Rainy,Cool,High,Weak,No
Sunny,Hot,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,No
Rainy,Mild,Normal,Strong,No
Rainy,Mild,None,Weak,No
Sunny,Mild,Normal,Strong,Yes
Overcast,Mild,High,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Mild,High,Weak,No
Sunny,Mild,Normal,Strong,No
Overcast,Hot,High,Strong,No
Sunny,Hot,High,Weak,No
Overcast,Mild,High,Strong,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Rainy,Mild,High,Weak,No
Rainy,Mild,High,Weak,No
Overcast,Hot,High,Weak,No
Rainy,Mild,High,Strong,No
Rainy,None,None,Weak,No
None,Mild,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Cool,High,Weak,Yes
None,Cool,High,Weak,Yes
Sunny,Mild,Normal,Strong,Yes
Overcast,Mild,High,None,No
Sunny,Mild,High,None,No
Sunny,None,Normal,Strong,No
Overcast,None,Normal,Weak,Yes
Rainy,Hot,High,Strong,No
Rainy,Cool,High,Weak,No
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Hot,High,Weak,No
Overcast,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,None,Yes
Overcast,Cool,High,Strong,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Mild,High,Strong,No
Rainy,Hot,Normal,Strong,No
Rainy,Hot,High,Weak,No
Rainy,Mild,High,Strong,No
Overcast,Cool,High,Weak,Yes
